Country,Year,Sex,suicides/100k pop,Latitude,Longitude
Antigua and Barbuda,2012,Both sexes,0,17,-61
Antigua and Barbuda,2013,Both sexes,0,17,-61
Antigua and Barbuda,2014,Both sexes,0,17,-61
Argentina,2012,Both sexes,10,-34,-64
Argentina,2013,Both sexes,8.6,-34,-64
Argentina,2014,Both sexes,9.3,-34,-64
Armenia,2012,Both sexes,3,40,45
Armenia,2013,Both sexes,3.1,40,45
Armenia,2014,Both sexes,3.1,40,45
Australia,2012,Both sexes,11.6,-25,135
Australia,2013,Both sexes,11.6,-25,135
Australia,2014,Both sexes,12.4,-25,135
Austria,2012,Both sexes,17.2,47.6,13.8
Austria,2013,Both sexes,17.7,47.6,13.8
Austria,2014,Both sexes,17.5,47.6,13.8
Bahamas,2012,Both sexes,1,25.03,-77.4
Bahamas,2013,Both sexes,1.2,25.03,-77.4
Bahrain,2012,Both sexes,0.7,26,50.55
Bahrain,2013,Both sexes,0.2,26,50.55
Bahrain,2014,Both sexes,0.5,26,50.55
Barbados,2012,Both sexes,0,13.17,-59.55
Barbados,2013,Both sexes,0,13.17,-59.55
Belarus,2013,Both sexes,22.8,53,28
Belarus,2014,Both sexes,21.1,53,28
Belgium,2012,Both sexes,18.1,50.85,4.35
Belgium,2013,Both sexes,16.8,50.85,4.35
Belgium,2014,Both sexes,16.8,50.85,4.35
Belize,2012,Both sexes,6.1,17.25,-88.75
Belize,2013,Both sexes,4.7,17.25,-88.75
Belize,2014,Both sexes,7.6,17.25,-88.75
Bosnia and Herzegovina,2014,Both sexes,9.1,44,18
Brazil,2012,Both sexes,6.2,-10,-55
Brazil,2013,Both sexes,6.1,-10,-55
Brazil,2014,Both sexes,6.1,-10,-55
Bulgaria,2012,Both sexes,13.7,43,25
Bulgaria,2013,Both sexes,11.2,43,25
Bulgaria,2014,Both sexes,11.6,43,25
Canada,2012,Both sexes,10.7,60,-95
Canada,2013,Both sexes,11.1,60,-95
Chile,2012,Both sexes,12.4,-30,-71
Chile,2013,Both sexes,11.2,-30,-71
Chile,2014,Both sexes,11.4,-30,-71
Colombia,2012,Both sexes,5.5,4,-74
Colombia,2013,Both sexes,5.3,4,-74
Colombia,2014,Both sexes,5.6,4,-74
